PLAY "Jugar"
UPLOADING_BUG_REPORT "Subiendo reporte de error"
FETCHING_BOARD_CONTENTS "Obteniendo contenido del tablero"
GENERATING_MAP "Generando mapa"
RETIRING_SITE "Retirando sitio"
AUTOSAVING "Autoguardando"
SAVING_GAME "Guardando juego"
INITIALIZING_GAME "Inicializando juego"
FETCHING_LIST_OF_RETIRED_DUNGEONS "Obteniendo lista de mazmorras retiradas del servidor..."
FETCHING_LIST_OF_ONLINE_MODS "Obteniendo lista de mods en línea del servidor..."
LOADING_GAME "Cargando {1}"
DOWNLOADING "Descargando {1}"
UPLOADING "Subiendo {1}"
CHOOSE_DESTINATION_SITE "Elige sitio de destino:"
MINIONS_LEFT_BEHIND_SUNLIGHT "Estos esbirros se quedarán atrás debido a la luz del sol. ¿Continuar?"
MINIONS_LEFT_BEHIND_TURNED_OFF "Estos esbirros se quedarán atrás por estar desactivados. ¿Continuar?"
CHOOSE_NEW_TEAM_LEADER "Elige nuevo líder del equipo:"
ORDER_TEAM_BACK_TO_BASE "Ordenar al equipo volver a la base"
CHOOSE_MINION_TO_ABSORB "Elige esbirro para absorber"
CHOOSE_CREATURE_TO_PLACE "Elige criatura para colocar"
ASSIGN_QUARTERS_TO "Asignar estos cuartos a:"
PRISONERS_ESCAPING "¡Prisioneros escapando!"
ALARM_GOES_OFF "Suena una alarma."
EFFECT_IS_PERMANENT "El efecto es permanente"
DOUBLE_TROUBLE_MESSAGE "¡Doble problema!"
FIRE_SPELL_MESSAGE "¡Una torre de llamas irrumpe desde el suelo!"
YOU_SENSE_BIG_DANGER "¡Sientes un gran peligro!"
YOU_SENSE_DANGER "¡Sientes peligro!"
UNNAMED_TRIBE_DESTROYED "Una tribu sin nombre ha sido destruida."
YOU_ARE_A_COWARD "¡Eres un cobarde!"
YOU_ARE_GOING_TO_REGRET "Vas a arrepentirte de esto."
ATTACKING_IN "¡Atacando en {1} turnos!"
TOTAL_WEIGHT_LABEL "Peso total: {1}"
CAPACITY_LABEL "Capacidad: {1}"
INFINITE_CAPACITY_LABEL "Capacidad: sin límite"
RESEARCH_LEVEL "Nivel {1}"
NEXT_LEVEL_PROGRESS "Next level progress: {1}/{2}"
GRID_POSITION "Position: {1}"
MOD_MADE_BY_STEAM_FRIEND "By your friend {1}"
MAIN_VILLAINS_CONQUERED "{1}/{2} main villains conquered"
YOU_ATTACK_TARGET "you"
LIMITED_TO_N_CREATURES "Limited to {1} creatures."
APPLY_SQUARE_TASK "Interact with equipment at {1}"
EXPLORE_TASK "Explore {1}"
GO_TO_TASK "Go to {1}"
GO_TO_AND_WAIT_TASK "Go to {1} and wait"
WAIT_TASK "Wait for {1} turns"
PICK_UP_ITEM_TASK "Pick up item at {1}"
CUT_TREE_TASK "Cut {1} at {2}"
DIG_TASK "Dig {1} at {2}"
FILL_TASK "Fill {1} at {2}"
DESTROY_TASK "Destroy {1} at {2}"
BESTIARY_HELP_BUTTON "Bestiary"
ITEMS_HELP_BUTTON "Items"
SPELL_SCHOOLS_HELP_BUTTON "Escuelas de hechizos"
MINION_MORALE_HINT "La moral afecta la productividad de los esbirros y las probabilidades de huir de la batalla."
KILLING_LEADER_HINT "Matar a un líder reduce enormemente la moral de su tribu y detiene la inmigración."
TUTORIAL "tutorial"
SPELL_RANGE "Alcance: {1}"
DRILLING_AUTOMATON_NAME "autómata perforador"
AUTOMATON_CORPUS_NAME "cuerpo de autómata"
LIGHT_AUTOMATON_CORPUS_NAME "cuerpo de autómata ligero"
HEAVY_AUTOMATON_CORPUS_NAME "cuerpo de autómata pesado"
PREINSTALLED_PARTS "Piezas preinstaladas:"
CLEAR_ALL_UPGRADES "Quitar todas las mejoras"
ADD_TOP_UPGRADES "Agregar las {1} mejores mejoras"
USED_SLOTS "Used slots: {1}/{2}"
MATERIALIZATION_LABEL "Materialization:"
HEALTH_LABEL "Health:"
SPECIAL_ATTR_BOOST_NAME "{1} boost {2}"
SPECIAL_ATTR_LOSS_NAME "{1} loss {2}"
SPECIAL_ATTR_BOOST_DESCRIPTION "Increases {1} by {2} {3}"
SPECIAL_ATTR_LOSS_DESCRIPTION "Decreases {1} by {2} {3}"
NOT_ENOUGH_UPGRADES "Not enough upgrades for the entire batch. Apply only to {1} out of {2} items?"
KILLS_LABEL "{1} kills"
CONFIRM_FILE_ERASE "Are you sure you want to erase {1}?"
REQUIRES_MORE_LUXURIOUS_QUARTERS "Creature requires more luxurious quarters to achieve full potential."
ENDLESS_ENEMIES_NONE "none"
ENDLESS_ENEMIES_FROM_START "from the start"
ENDLESS_ENEMIES_AFTER_WINNING "after winning"
ENEMY_AGGRESSION_NONE "none"
ENEMY_AGGRESSION_MODERATE "moderate"
ENEMY_AGGRESSION_EXTREME "extreme"
EXP_INCREASE_MILD "mild"
EXP_INCREASE_NORMAL "normal"
EXP_INCREASE_EXTREME "extreme"
SUBJECT_GENDER "{1}"
NEW_LINE "{1}
{2}"
SETTING_OFF "off"
WITCH_CURSE_SCHOOL "maldiciones"
WITCH_POLYMORPH_SCHOOL "cambio de forma"
WITCH_ANIMALS_SCHOOL "invocación"
WITCH_ANIMATION_SCHOOL "animación de objetos"

WITCH_CURSE_MESSAGE1 "Aprendes a lanzar la maldición de “plaga”."
WITCH_CURSE_MESSAGE2 "Aprendes a lanzar la maldición de “locura”."
WITCH_CURSE_MESSAGE3 "Aprendes a lanzar la maldición de “sangrado”."
WITCH_CURSE_MESSAGE4 "Aprendes a lanzar la maldición de “polimorfia”."

WITCH_POLYMORPH_MESSAGE1 "Aprendes a tomar la forma de una mujer joven."
WITCH_POLYMORPH_MESSAGE2 "Aprendes a tomar la forma de una strix."
WITCH_POLYMORPH_MESSAGE3 "Aprendes a tomar la forma de una bruja nocturna."

WITCH_ANIMALS_MESSAGE1 "Aprendes a invocar arañas."
WITCH_ANIMALS_MESSAGE2 "Aprendes a invocar serpientes."
WITCH_ANIMALS_MESSAGE3 "Aprendes a invocar lagartos."
WITCH_ANIMALS_MESSAGE4 "Aprendes a invocar un kraken."

WITCH_ANIMATION_MESSAGE1 "Aprendes a animar objetos pequeños."
WITCH_ANIMATION_MESSAGE2 "Aprendes a animar objetos medianos."
WITCH_ANIMATION_MESSAGE3 "Aprendes a animar muebles."
WITCH_ANIMATION_MESSAGE4 "Aprendes a animar muros."
TEXT128 "Page not found. Please contact mod author."
TEXT129 "Además de construir tu fortaleza bajo la montaña, también puedes construir edificios en el exterior. Es posible que los edificios tengan múltiples pisos, y no hay límite en cuántas escaleras puedes construir entre los llamados niveles Z."
TEXT130 "1. Para comenzar, designa \"interior de edificio\" en algún lugar al aire libre."
TEXT131 "Una vez construida, esta área se considera techada y puedes colocar en ella todas las construcciones y muebles habituales. También puedes rodearla con muros, pero no es obligatorio."
TEXT132 "2. Ahora construye \"Escaleras hacia arriba\" en algún lugar dentro de tu nuevo edificio y obtendrás acceso a un nuevo nivel Z por encima del actual. Hay varias formas de desplazar el mapa hasta él. Usa Ctrl + rueda del ratón, o haz clic en las propias escaleras, o usa el menú de niveles Z bajo el minimapa. También puedes usar las teclas , y . o controlar un esbirro y subir manualmente."
TEXT133 "Ten en cuenta que también puedes usar el menú de niveles Z y el atajo Ctrl + rueda del ratón en modo de control para que tu esbirro viaje automáticamente entre niveles Z."
TEXT134 "3. Coloca interior de edificio en el suelo de tu nuevo nivel para construir algo allí. Observa también que la topografía del nivel se extiende por múltiples niveles Z, y puedes acceder a nuevos recursos y otras recompensas al explorar \"hacia arriba\"."
TEXT135 "Montar corceles puede mejorar las habilidades de combate de tus esbirros, permitirles ganar velocidad o desplazarse por terrenos inaccesibles."
TEXT136 "1. Consigue algunas criaturas montables, como caballos, lobos o un dragón. Puedes identificar las monturas por su estado \"montura\"."
TEXT137 "2. Necesitarás un esbirro que pueda montar. Es muy probable que tu Keeper pueda hacerlo dependiendo de su clase."
TEXT138 "3. Asigna la montura a tu jinete. Puedes hacerlo en la lista de equipo del menú del esbirro. Es posible que una montura ya haya sido asignada automáticamente."
TEXT139 "Ten en cuenta que un jinete solo puede montar criaturas de tamaño compatible. Las criaturas grandes pueden montar monturas grandes y enormes, mientras que las criaturas medianas y pequeñas solo pueden montar monturas exactamente de su tamaño. Por ejemplo, la mayoría de los humanos montarán caballos y dragones, los goblins montarán lobos, y los imps montarán murciélagos y conejos."
TEXT140 "4. El jinete ahora montará siempre su montura al salir de tu base. En el modo por turnos puedes montar manualmente presionando 'm' o haciendo clic derecho sobre tu montura y eligiendo \"montar\"."
TEXT141 "Dependiendo de la configuración de tu partida, la mayoría de tus enemigos y aliados probablemente estarán ubicados lejos de tu base."
TEXT142 "TBF"
TEXT143 "La cantidad de daño que recibe una criatura en combate depende de su valor de defensa, el valor del ataque y ciertos modificadores. Diferentes tipos de ataque usan distintos atributos como base: la mayoría del combate cuerpo a cuerpo usa el atributo de daño, los ataques a distancia usan daño a distancia y los ataques mágicos usan daño de hechizos."
TEXT144 "Una vez conocido el valor de ataque, se aplican bonificaciones especiales de ataque. Por ejemplo, algunas criaturas tienen mayor ataque cuando están ebrias o contra ciertos enemigos, como los no muertos. Estas bonificaciones siempre aparecen en la descripción de la criatura."
TEXT145 "La víctima usa el atributo de defensa como su valor base de defensa, y de forma similar aplicamos cualquier bonificación especial de defensa que tenga la criatura. Después multiplicamos o dividimos el valor por 1.3 si la criatura es resistente o vulnerable al tipo de ataque. Por ejemplo, con resistencia mágica, tu defensa es un 30% mayor contra ataques mágicos."
TEXT146 "También calculamos un multiplicador de flanqueo según la cantidad de enemigos que rodean a la criatura. Por cada enemigo, el valor final de defensa se divide entre 1.07. Esto se contrarresta con el atributo de parada, que aumenta con los escudos."
TEXT147 "Con los valores finales de ataque y defensa, los dividimos entre sí y aplicamos una curva de daño que determina finalmente cuánta salud pierde la víctima."
TEXT148 "Como puedes ver, perderás toda tu salud si el ataque es 2.2 veces más fuerte que tu defensa, un 12% si son iguales, y el ataque será inofensivo si equivale a 0.6 del valor de defensa o menos."
TEXT149 "Lo que sucede a partir de ahora depende mucho de la víctima. Las criaturas hechas de carne, fuego o espíritu tienen un contador normal de salud del que se resta el daño. Otras criaturas, como los no muertos, gólems y autómatas, tienen una probabilidad de perder una extremidad o desmoronarse según la magnitud del daño, pero el juego no rastrea su salud directamente."
TEXT150 "Configurar zonas de guardia te permite colocar a tus esbirros en lugares específicos para vigilar posibles invasores."
TEXT151 "1. Elige uno de los tres colores de área de guardia y colócalo en el mapa. Debes colocar una sola casilla por cada esbirro que esperes que haga guardia."
TEXT152 "2. Elige el tipo de esbirros que atenderán ese color de área de guardia. Lo más fácil es seleccionar un grupo completo, como todos los guerreros goblin o todos los enanos cuerpo a cuerpo. Ve al menú de uno de los esbirros, selecciona su actividad y activa la actividad de zona de guardia elegida para todo el grupo."
TEXT153 "Ahora las actividades de este grupo incluyen hacer guardia. Funciona mejor si el grupo es mucho más grande que el número de puestos de guardia colocados, ya que podrán rotarse y realizar otras actividades también."
TEXT154 "¿Quieres reforzar tu fuerza de trabajo o convertir enemigos para que luchen a tu lado? Puedes hacerlo capturando criaturas enemigas."
TEXT155 "1. Haz clic derecho sobre un enemigo y activa la orden de captura. Notarás que el color de su barra de salud cambia a blanco."
TEXT156 "2. Lucha contra el enemigo hasta dejarlo aturdido. Ten en cuenta que algunas criaturas son resistentes a la captura y son mucho más difíciles de capturar que de matar."
TEXT157 "3. De vuelta en modo en tiempo real, encontrarás a la criatura aturdida en tu lista de inmigración. Haz clic sobre ella para esclavizarla."
TEXT158 "4. Tu prisionero ahora refuerza tu fuerza de trabajo. Para convertirlo completamente a tu bando, ordena su tortura arrastrando su icono a una mesa de tortura. El prisionero tiene un 50% de probabilidad de convertirse; de lo contrario, muere."
CAMPAIGN_HELP_TEXT "¡Bienvenido al modo campaña! El mundo que ves abajo está compuesto por mapas más pequeños. Construirás tu base en uno de ellos. Hay tribus hostiles y amistosas a tu alrededor. Debes conquistar a todos los villanos marcados como \"main\" para ganar la partida. Puedes viajar a otros lugares creando un equipo y usando el comando de viaje.


Las tribus resaltadas están dentro de tu zona de influencia, lo que significa que actualmente puedes interactuar con ellas (comerciar, reclutar, atacar o ser atacado). A medida que conquistes más enemigos, tu zona de influencia aumentará."
TUTORIAL_WELCOME "¡Bienvenido al tutorial de KeeperRL!

Juntos construiremos una pequeña mazmorra y reuniremos una fuerza militar. Cerca de nosotros hay
una pequeña aldea habitada en su mayoría por inocentes, la cual conquistaremos.

¡Esto debería ponerte al día con el juego!"
TUTORIAL_INTRO "Veamos algunas cosas que aparecen en el mapa. El pequeño mago con túnica roja eres tú, el Keeper.

Recuerda que KeeperRL tiene muerte permanente, lo que significa que no puedes cargar la partida después de fallar. Si tu Keeper muere, la partida termina, así que ten cuidado."
TUTORIAL_INTRO2 "Las cuatro pequeñas criaturas son tus imps. Están aquí para cumplir tus órdenes. Intenta pasar el cursor del ratón sobre otros elementos del mapa y observa las indicaciones en la esquina inferior derecha."
TUTORIAL_CUT_TREES "Las grandes cosas comienzan con pequeños pasos. ¡Tu primera tarea es recolectar algo de madera! {1} Selecciona la orden \"Excavar o talar árbol\" y haz clic en algunos árboles para ordenar a tus imps que los talen.

Cuando termines, {2}."
TUTORIAL_CUT_TREES_CONTROLLER "Abre el menú de construcción usando el panel táctil izquierdo. "
TUTORIAL_CUT_TREES_KEYBOARD ""
TUTORIAL_CUT_TREES_CONTROLLER2 "presiona el gatillo izquierdo o pulsa [B] para cancelar la orden"
TUTORIAL_CUT_TREES_KEYBOARD2 "haz clic con el botón derecho del ratón o presiona escape para cancelar la orden"
TUTORIAL_BUILD_STORAGE "Necesitas almacenar la madera en algún lugar antes de poder usarla. Selecciona almacenamiento de recursos y desígnalo haciendo clic en el mapa. Si quieres eliminarlo, solo haz clic de nuevo.

Crea al menos un área de almacenamiento de 3×3."
TUTORIAL_CONTROLS1 "¡Hora de aprender algunos controles! Intenta desplazar el mapa usando {1}.

Presiona {2} para pausar y continuar el juego. Puedes seguir dando órdenes y usar todos los controles mientras el juego está en pausa."
TUTORIAL_CONTROLS1_CONTROLLER "la palanca derecha"
TUTORIAL_CONTROLS1_KEYBOARD "las teclas de flecha o haciendo clic derecho en el mapa y arrastrando"
TUTORIAL_CONTROLS1_CONTROLLER2 "Y"
TUTORIAL_CONTROLS1_KEYBOARD2 "espacio"
TUTORIAL_CONTROLS2 "Intenta acercar y alejar el mapa {1}."
TUTORIAL_CONTROLS2_CONTROLLER "presionando [X]"
TUTORIAL_CONTROLS2_KEYBOARD "usando la tecla 'z' o la rueda del ratón"
TUTORIAL_GET_200_WOOD "Tala más árboles hasta reunir al menos 200 de madera."
TUTORIAL_DIG_ROOM "¡Hora de golpear la tierra! Excava un túnel y una habitación como se muestra en el resaltado amarillo."
TUTORIAL_BUILD_DOOR "Construye una puerta en la entrada de tu mazmorra. Esto ralentizará a posibles intrusos, ya que deberán destruirla antes de poder entrar. Tus esbirros pueden atravesar puertas libremente, a menos que bloquees una puerta haciendo clic sobre ella.

Intenta cerrar y abrir con llave tu nueva puerta."
TUTORIAL_BUILD_LIBRARY "La primera sala que necesitas construir es una biblioteca. Aquí es donde el Keeper y otros esbirros aprenderán hechizos y entrenarán su atributo de daño de hechizos. Coloca 6 estanterías en la nueva sala como se indica en el resaltado. Recuerda que las estanterías y otros muebles bloquean el movimiento de tus esbirros."
TUTORIAL_DIG_2_ROOMS "Excava algunas salas más. Si la biblioteca bloquea tus túneles, usa la orden 'eliminar construcción' para quitarla del camino.

Cambia la velocidad del juego {1} si está tardando demasiado."
TUTORIAL_DIG_2_ROOMS_CONTROLLER "usando las teclas L4 y R4"
TUTORIAL_DIG_2_ROOMS_KEYBOARD "usando las teclas 1-4 o haciendo clic en la esquina inferior izquierda"
TUTORIAL_ACCEPT_IMMIGRANT "Tu mazmorra ha atraído a un guerrero goblin. Antes de que tu nuevo esbirro se una a ti, debes cumplir algunos requisitos. Pasa el cursor sobre el icono del inmigrante para verlos. Cuando estés listo, acepta al inmigrante con un clic. Haz clic en el icono '?' inmediatamente a la izquierda para saber más sobre la inmigración."
TUTORIAL_TORCHES "Debemos asegurarnos de que tus esbirros tengan buenas condiciones de trabajo al estudiar y entrenar. Coloca algunas antorchas en tus salas para iluminarlas. Pasa el cursor sobre las estanterías y los maniquíes de entrenamiento y mira en la esquina inferior derecha para comprobar si tienen suficiente luz."
TUTORIAL_FLOORS "Los esbirros también son más eficientes si hay un buen suelo donde trabajan. Por ahora solo puedes permitirte suelos de madera, pero servirán.

¡Asegúrate de tener suficiente madera!"
TUTORIAL_BUILD_WORKSHOP "Tus esbirros necesitarán equipo, como armas, armaduras y consumibles, para ser más letales en combate.

Construye al menos 2 puestos de taller en tu mazmorra. Lo mejor es excavar una sala dedicada para ellos. También necesitarás un área de almacenamiento para el equipo. Colócala cerca de tu taller."
TUTORIAL_SCHEDULE_WORKSHOP_ITEMS "Las armas son la pieza de equipo más importante, porque desarmados tus esbirros tienen pocas probabilidades contra un enemigo. Abre el menú del taller haciendo clic en cualquiera de tus puestos de taller y programa la producción de una porra."
TUTORIAL_ORDER_CRAFTING "Para que tu objeto sea producido, ordena a tu goblin que se encargue de la fabricación. Haz clic y arrástralo sobre un puesto de taller. Pausar el juego lo hará un poco más fácil. Además, asegúrate de tener suficiente madera.

Puedes comprobar el progreso de la producción al hacer clic en el taller."
TUTORIAL_EQUIP_WEAPON "Tus esbirros recogerán automáticamente armas y otros equipos del almacén, pero también puedes controlarlo manualmente. Haz clic en tu goblin y en su ranura de arma para asignarle la porra que acaba de producir.

De este modo le ordenarás que vaya a recogerla."
TUTORIAL_ACCEPT_MORE_IMMIGRANTS "Estás listo para aumentar tu fuerza militar. Tres guerreros goblin más deberían bastar.

También puedes invitar artífices goblin, que no luchan, pero son excelentes artesanos."
TUTORIAL_EQUIP_ALL_FIGHTERS "Fabrica porras para todos tus guerreros y equípalos. Las necesitarán pronto."
TUTORIAL_CREATE_TEAM "¡Tu pequeño ejército está listo! Forma un equipo arrastrando a tus guerreros al botón [new team]. Puedes arrastrarlos directamente desde el mapa o desde el menú de esbirros.

Crea un equipo de 4 guerreros goblin."
TUTORIAL_CONTROL_TEAM "Es hora de tomar el control de tu equipo. Selecciona el equipo, elige a uno de sus miembros como líder y haz clic en [Control]."
TUTORIAL_CONTROL_MODE_MOVEMENT "Ahora controlas a un esbirro y el juego ha pasado a modo por turnos. Intenta moverte usando {1} o haciendo clic en algún lugar del mapa. Puedes desplazar el mapa {2}.

Observa cómo el resto de tu equipo te sigue."
TUTORIAL_CONTROL_MODE_MOVEMENT_CONTROLLER "la palanca izquierda y el botón [A]"
TUTORIAL_CONTROL_MODE_MOVEMENT_KEYBOARD "las teclas de flecha"
TUTORIAL_CONTROL_MODE_MOVEMENT_CONTROLLER2 "usando la palanca derecha."
TUTORIAL_CONTROL_MODE_MOVEMENT_KEYBOARD2 "arrastrándolo con el botón derecho del ratón."
TUTORIAL_FULL_CONTROL "Puedes tomar el control de todos los miembros del equipo en una situación táctica. Para hacerlo {1}. Si haces clic de nuevo volverás a controlar solo al líder del equipo."
TUTORIAL_FULL_CONTROL_CONTROLLER "selecciona \"Alternar modo de control\" usando el panel táctil izquierdo"
TUTORIAL_FULL_CONTROL_KEYBOARD "haz clic en el botón [Control mode] en la esquina superior izquierda o presiona [G]"
TUTORIAL_DISCOVER_VILLAGE "Es hora de descubrir la ubicación de la aldea humana cercana. {1}. La ubicación aproximada de la aldea está marcada con un '?'. Lleva a tu equipo allí."
TUTORIAL_DISCOVER_VILLAGE_CONTROLLER "Presiona la palanca derecha para abrir el minimapa"
TUTORIAL_DISCOVER_VILLAGE_KEYBOARD "Haz clic en el minimapa en la esquina superior derecha"
TUTORIAL_KILL_VILLAGE "Tu equipo ha llegado a la aldea. ¡Lo único correcto en esta situación es encontrar y exterminar a todos los habitantes!

Recuerda entrar en cada casa destruyendo la puerta."
TUTORIAL_LOOT_VILLAGE "Hay una buena pila de tesoro en una de las casas. Recógelo todo entrando en las casillas que contienen el botín y usa el menú \"Ubicado aquí:\" en la esquina superior izquierda."
TUTORIAL_LEAVE_CONTROL "Para dejar de controlar a tu equipo, {1}."
TUTORIAL_LEAVE_CONTROL_CONTROLLER "presiona [Y]"
TUTORIAL_LEAVE_CONTROL_KEYBOARD "haz clic en el botón [Exit control mode] en la esquina superior izquierda"
TUTORIAL_SUMMARY1 "Has vuelto al modo en tiempo real. Tus esbirros regresarán ahora a la base y retomarán su rutina normal. Una vez que regresen, soltarán todo el botín para que los imps se encarguen de él."
TUTORIAL_RESEARCH "Has aumentado tu nivel de malevolencia. Este es el medidor principal de tu progreso en el juego y te permite investigar nuevas tecnologías.

{1} e investiga algo."
TUTORIAL_RESEARCH_CONTROLLER "Abre la pestaña de tecnología usando el panel táctil izquierdo"
TUTORIAL_RESEARCH_KEYBOARD "Haz clic en la pestaña de tecnología"
TUTORIAL_HELP_TAB "KeeperRL incluye páginas explicativas para algunas funciones más avanzadas. {1} para verlas. Probablemente te resulten útiles en futuras partidas."
TUTORIAL_HELP_TAB_CONTROLLER "Abre la pestaña de ayuda usando el panel táctil izquierdo"
TUTORIAL_HELP_TAB_KEYBOARD "Haz clic en el icono de la pestaña de ayuda"
TUTORIAL_MINIMAP_BUTTONS "Como último objetivo, familiarízate con los dos botones bajo el minimapa en la esquina superior derecha. El primero abre la ventana del mapa del mundo, que puedes usar para viajar a otros lugares cuando estés en modo de control.

El segundo centra el mapa en tu Keeper."
TUTORIAL_SUMMARY2 "¡Gracias por completar el tutorial! Esperamos haber facilitado un poco tu entrada en KeeperRL. Nos encantaría conocer tus comentarios, así que pásate por los foros en Steam o en keeperrl.com cuando quieras."
TUTORIAL_FINISHED "Ahora deberías comenzar una nueva partida, ya que esta solo existe con fines de tutorial.

Presiona {1} y abandona esta partida."
TUTORIAL_FINISHED_CONTROLLER "el botón de menú"
TUTORIAL_FINISHED_KEYBOARD "Escape"
IMMIGRATION_HELP "¡Bienvenido al sistema de inmigración! Los iconos inmediatamente a la izquierda representan criaturas que desean unirse a tu mazmorra. {1} acepta, {2} rechaza a un candidato. Algunas criaturas tienen requisitos que debes cumplir antes de que puedan unirse. Sobre este texto puedes examinar todos los posibles inmigrantes junto con sus requisitos completos. También puedes hacer clic en los iconos para configurar aceptación o rechazo automáticos."
IMMIGRATION_HELP_CONTROLLER1 "gatillo derecho"
IMMIGRATION_HELP_CONTROLLER2 "gatillo izquierdo"
IMMIGRATION_HELP_MOUSE1 "clic izquierdo"
IMMIGRATION_HELP_MOUSE2 "clic derecho"
